"Step","_name_or_path: prajjwal1/bert-medium - eval/P_err","_name_or_path: prajjwal1/bert-medium - eval/P_err__MIN","_name_or_path: prajjwal1/bert-medium - eval/P_err__MAX","_name_or_path: bert-base-cased - eval/P_err","_name_or_path: bert-base-cased - eval/P_err__MIN","_name_or_path: bert-base-cased - eval/P_err__MAX","_name_or_path: prajjwal1/bert-mini - eval/P_err","_name_or_path: prajjwal1/bert-mini - eval/P_err__MIN","_name_or_path: prajjwal1/bert-mini - eval/P_err__MAX","_name_or_path: prajjwal1/bert-tiny - eval/P_err","_name_or_path: prajjwal1/bert-tiny - eval/P_err__MIN","_name_or_path: prajjwal1/bert-tiny - eval/P_err__MAX"
"2","0.8126114332840256","0.804361770365619","0.8209348255431205","0.8322499999999999","0.81875","0.83875","0.8351563961469874","0.8306606799230276","0.8406846609611587","0.8642710402044489","0.855035279025016","0.8729955099422707"
"3","0.8126114332840256","0.804361770365619","0.8209348255431205","0.8322499999999999","0.81875","0.83875","0.8351563961469874","0.8306606799230276","0.8406846609611587","0.8642710402044489","0.855035279025016","0.8729955099422707"
"6","0.8167446480425877","0.8119266055045872","0.8272383354350568","0.8274023558586485","0.8214507129572226","0.8326100433973962","0.8356509034656124","0.8237221494102228","0.8404791929382094","0.8670866808030292","0.8587641866330391","0.8783102143757882"
"7","0.8167446480425877","0.8119266055045872","0.8272383354350568","0.8274023558586485","0.8214507129572226","0.8326100433973962","0.8356509034656124","0.8237221494102228","0.8404791929382094","0.8670866808030292","0.8587641866330391","0.8783102143757882"
"10","0.7925693613540121","0.7777057679844459","0.8123803446075303","0.8229074889867842","0.7986154814348647","0.8376337319068596","0.8225201322976605","0.8066368857689853","0.8353541799617102","0.8589603044980294","0.8496435515230072","0.8749202297383536"
"11","0.7925693613540121","0.7777057679844459","0.8123803446075303","0.8229074889867842","0.7986154814348647","0.8376337319068596","0.8225201322976605","0.8066368857689853","0.8353541799617102","0.8589603044980294","0.8496435515230072","0.8749202297383536"
"14","0.7769769059034514","0.7640449438202247","0.8045602605863192","0.8187041564792177","0.8037897310513448","0.8294621026894866","0.8111588527370103","0.8058676654182272","0.8254071661237785","0.8543632348814796","0.8445692883895131","0.8644951140065147"
"15","0.7769769059034514","0.7640449438202247","0.8045602605863192","0.8187041564792177","0.8037897310513448","0.8294621026894866","0.8111588527370103","0.8058676654182272","0.8254071661237785","0.8543632348814796","0.8445692883895131","0.8644951140065147"
"18","0.7596480621828781","0.7401273885350319","0.7762711864406779","0.8102922490470139","0.7992376111817027","0.8284625158831004","0.79492950448019","0.7789830508474576","0.8108280254777069","0.849371477922919","0.831864406779661","0.8662420382165605"
"19","0.7596480621828781","0.7401273885350319","0.7762711864406779","0.8102922490470139","0.7992376111817027","0.8284625158831004","0.79492950448019","0.7789830508474576","0.8108280254777069","0.849371477922919","0.831864406779661","0.8662420382165605"
"22","0.7700852539790592","0.7564102564102564","0.7806573957016435","0.7987812309567337","0.7909811090798293","0.8129189518586228","0.809604201108626","0.7929487179487179","0.8268015170670038","0.8642174786865052","0.8538461538461538","0.8711538461538462"
"23","0.7700852539790592","0.7564102564102564","0.7806573957016435","0.7987812309567337","0.7909811090798293","0.8129189518586228","0.809604201108626","0.7929487179487179","0.8268015170670038","0.8642174786865052","0.8538461538461538","0.8711538461538462"
"26","0.757479145352955","0.7391857506361323","0.7757731958762887","0.7957816377171215","0.78287841191067","0.8101736972704715","0.7999232706382309","0.7868956743002544","0.8125","0.8569449909498703","0.844147582697201","0.8698453608247423"
"27","0.757479145352955","0.7391857506361323","0.7757731958762887","0.7957816377171215","0.78287841191067","0.8101736972704715","0.7999232706382309","0.7868956743002544","0.8125","0.8569449909498703","0.844147582697201","0.8698453608247423"
"30","0.7538036360771855","0.7405778894472361","0.759634225996081","0.7837064676616915","0.7779850746268657","0.792910447761194","0.7971834187265525","0.789572864321608","0.8103015075376885","0.8554158775589246","0.8484650555192684","0.8655778894472361"
"31","0.7538036360771855","0.7405778894472361","0.759634225996081","0.7837064676616915","0.7779850746268657","0.792910447761194","0.7971834187265525","0.789572864321608","0.8103015075376885","0.8554158775589246","0.8484650555192684","0.8655778894472361"
"34","0.7480347976396008","0.7252396166134185","0.7662508207485227","0.7849196538936958","0.7731767614338689","0.8034610630407911","0.7967740649760121","0.789776357827476","0.8220617202889035","0.8551050453221005","0.8498402555910542","0.8640840446487197"
"35","0.7480347976396008","0.7252396166134185","0.7662508207485227","0.7849196538936958","0.7731767614338689","0.8034610630407911","0.7967740649760121","0.789776357827476","0.8220617202889035","0.8551050453221005","0.8498402555910542","0.8640840446487197"
"38","0.7470266178011246","0.7258370183196463","0.7580543272267846","0.7736222910216719","0.756656346749226","0.7845201238390093","0.797567107577214","0.7826910928616551","0.8145738451528952","0.8478019753636454","0.837650031585597","0.8529603122966818"
"39","0.7470266178011246","0.7258370183196463","0.7580543272267846","0.7736222910216719","0.756656346749226","0.7845201238390093","0.797567107577214","0.7826910928616551","0.8145738451528952","0.8478019753636454","0.837650031585597","0.8529603122966818"
"42","0.7428901802075474","0.7334605597964376","0.7567394094993581","0.7779040404040404","0.7575757575757576","0.7910353535353536","0.7920152737083819","0.787531806615776","0.7997432605905006","0.8534604291402497","0.8422391857506362","0.8658536585365854"
"43","0.7428901802075474","0.7334605597964376","0.7567394094993581","0.7779040404040404","0.7575757575757576","0.7910353535353536","0.7920152737083819","0.787531806615776","0.7997432605905006","0.8534604291402497","0.8422391857506362","0.8658536585365854"
"46","0.7424634139739302","0.7182919056724029","0.7619047619047619","0.7662255828607435","0.7586641461877757","0.77882797731569","0.797568970226714","0.7947737412364564","0.7998725302740599","0.8426056485329909","0.8406628425748884","0.8457616316124921"
"47","0.7424634139739302","0.7182919056724029","0.7619047619047619","0.7662255828607435","0.7586641461877757","0.77882797731569","0.797568970226714","0.7947737412364564","0.7998725302740599","0.8426056485329909","0.8406628425748884","0.8457616316124921"
"50","0.7425290329338724","0.7186147186147186","0.7674267100977199","0.7743016759776536","0.7653631284916201","0.7932960893854748","0.7951698061516581","0.7662337662337663","0.8136807817589576","0.842338266665861","0.8268398268398268","0.8559059987631417"
"51","0.7425290329338724","0.7186147186147186","0.7674267100977199","0.7743016759776536","0.7653631284916201","0.7932960893854748","0.7951698061516581","0.7662337662337663","0.8136807817589576","0.842338266665861","0.8268398268398268","0.8559059987631417"
"54","0.7279627640529897","0.7161989795918368","0.7391581632653061","0.7737584304107908","0.7621091354996934","0.786020846106683","0.7836658445054435","0.7716836734693877","0.8050682261208577","0.8316751700680273","0.8227040816326531","0.838856400259909"
"55","0.7279627640529897","0.7161989795918368","0.7391581632653061","0.7737584304107908","0.7621091354996934","0.786020846106683","0.7836658445054435","0.7716836734693877","0.8050682261208577","0.8316751700680273","0.8227040816326531","0.838856400259909"
"58","0.7315899247141928","0.72","0.7430058555627846","0.7686850152905198","0.745565749235474","0.7859327217125383","0.7826476231785275","0.7701587301587302","0.8093689004554326","0.8311796015738763","0.8222222222222222","0.8387301587301588"
"59","0.7315899247141928","0.72","0.7430058555627846","0.7686850152905198","0.745565749235474","0.7859327217125383","0.7826476231785275","0.7701587301587302","0.8093689004554326","0.8311796015738763","0.8222222222222222","0.8387301587301588"
"62","0.7252479664130149","0.7132686084142394","0.7508090614886731","0.7413901064495929","0.7307451471509079","0.7645585472761428","0.7740846468505083","0.7624135763670647","0.798705501618123","0.8264598398353197","0.8164676304211188","0.8362459546925567"
"63","0.7252479664130149","0.7132686084142394","0.7508090614886731","0.7413901064495929","0.7307451471509079","0.7645585472761428","0.7740846468505083","0.7624135763670647","0.798705501618123","0.8264598398353197","0.8164676304211188","0.8362459546925567"
"66","0.7160808725133497","0.7127178825048419","0.7192052980132451","0.7629491945477075","0.748451053283767","0.7936802973977695","0.7691744727425085","0.7596026490066226","0.785430463576159","0.8232142933488387","0.8026490066225166","0.8340865074241446"
"67","0.7160808725133497","0.7127178825048419","0.7192052980132451","0.7629491945477075","0.748451053283767","0.7936802973977695","0.7691744727425085","0.7596026490066226","0.785430463576159","0.8232142933488387","0.8026490066225166","0.8340865074241446"
"70","0.7273747099195181","0.7131782945736433","0.740764331210191","0.7454314720812182","0.7385786802030456","0.758248730964467","0.7680139567800655","0.7515923566878981","0.7764331210191082","0.8221231422505308","0.8114649681528663","0.8339793281653747"
"71","0.7273747099195181","0.7131782945736433","0.740764331210191","0.7454314720812182","0.7385786802030456","0.758248730964467","0.7680139567800655","0.7515923566878981","0.7764331210191082","0.8221231422505308","0.8114649681528663","0.8339793281653747"
"74","0.7188757328239246","0.7032894736842106","0.7302631578947368","0.7513949163050218","0.7340359578425295","0.7718536887786733","0.7694300441341151","0.756578947368421","0.7914473684210526","0.8233762597984322","0.8092105263157895","0.8289473684210527"
"75","0.7188757328239246","0.7032894736842106","0.7302631578947368","0.7513949163050218","0.7340359578425295","0.7718536887786733","0.7694300441341151","0.756578947368421","0.7914473684210526","0.8233762597984322","0.8092105263157895","0.8289473684210527"
"78","0.7188507864736569","0.6991607488702389","0.738471673254282","0.7523461304082876","0.7324801950030468","0.7623400365630713","0.7598122295739271","0.7443511943189154","0.7700922266139658","0.8185021404433648","0.8063266623628147","0.8346508563899868"
"79","0.7188507864736569","0.6991607488702389","0.738471673254282","0.7523461304082876","0.7324801950030468","0.7623400365630713","0.7598122295739271","0.7443511943189154","0.7700922266139658","0.8185021404433648","0.8063266623628147","0.8346508563899868"
"82","0.7257106563251933","0.70822454308094","0.7395833333333333","0.7473684210526317","0.7219814241486069","0.756656346749226","0.7700078073004658","0.7565274151436031","0.78125","0.8247456227921978","0.8139686684073106","0.8388480392156863"
"83","0.7257106563251933","0.70822454308094","0.7395833333333333","0.7473684210526317","0.7219814241486069","0.756656346749226","0.7700078073004658","0.7565274151436031","0.78125","0.8247456227921978","0.8139686684073106","0.8388480392156863"
"86","0.7121402922121103","0.7022653721682848","0.7273320287018917","0.7396083385975996","0.7296272899557802","0.7517372078332281","0.7557691942317557","0.7339805825242718","0.7671232876712328","0.811204377481808","0.8032362459546926","0.8206131767775604"
"87","0.7121402922121103","0.7022653721682848","0.7273320287018917","0.7396083385975996","0.7296272899557802","0.7517372078332281","0.7557691942317557","0.7339805825242718","0.7671232876712328","0.811204377481808","0.8032362459546926","0.8206131767775604"
"90","0.6993847904857409","0.6809939556749496","0.7123287671232876","0.7354310887350535","0.7212083071113908","0.750157331655129","0.7526707925964575","0.7333781061114842","0.7756033920417482","0.8123874273482817","0.796507723304231","0.8193085453359426"
"91","0.6993847904857409","0.6809939556749496","0.7123287671232876","0.7354310887350535","0.7212083071113908","0.750157331655129","0.7526707925964575","0.7333781061114842","0.7756033920417482","0.8123874273482817","0.796507723304231","0.8193085453359426"
"94","0.7083257466157722","0.6840369393139842","0.7233375156838143","0.731592039800995","0.7151741293532339","0.7605721393034826","0.7574977736432466","0.737467018469657","0.7772898368883312","0.8124091662997455","0.8007915567282322","0.8186951066499373"
"95","0.7083257466157722","0.6840369393139842","0.7233375156838143","0.731592039800995","0.7151741293532339","0.7605721393034826","0.7574977736432466","0.737467018469657","0.7772898368883312","0.8124091662997455","0.8007915567282322","0.8186951066499373"
"98","0.7028102269534542","0.6810289389067524","0.7229773462783171","0.7423960273122284","0.7200496585971446","0.7597765363128491","0.7534867168232761","0.7408360128617364","0.7747572815533981","0.814459255559371","0.8057877813504823","0.8213592233009709"
"99","0.7028102269534542","0.6810289389067524","0.7229773462783171","0.7423960273122284","0.7200496585971446","0.7597765363128491","0.7534867168232761","0.7408360128617364","0.7747572815533981","0.814459255559371","0.8057877813504823","0.8213592233009709"
"102","0.7141906374893204","0.7001321003963012","0.7278731836195509","0.753042409342348","0.7363245236631838","0.7664413030116779","0.7536302431016568","0.7471410419313851","0.7681638044914134","0.8103444513637225","0.7992073976221928","0.8243064729194187"
"103","0.7141906374893204","0.7001321003963012","0.7278731836195509","0.753042409342348","0.7363245236631838","0.7664413030116779","0.7536302431016568","0.7471410419313851","0.7681638044914134","0.8103444513637225","0.7992073976221928","0.8243064729194187"
"106","0.7135155480724961","0.706145966709347","0.7270341207349081","0.725389893948846","0.7205240174672489","0.7311291328758578","0.7546603889622632","0.7426376440460947","0.7677165354330708","0.8109970728690925","0.7976952624839949","0.8175416133162612"
"107","0.7135155480724961","0.706145966709347","0.7270341207349081","0.725389893948846","0.7205240174672489","0.7311291328758578","0.7546603889622632","0.7426376440460947","0.7677165354330708","0.8109970728690925","0.7976952624839949","0.8175416133162612"
"110","0.7102060667462542","0.6939924906132666","0.727784730913642","0.7276807980049875","0.7007481296758105","0.75","0.7602382015093025","0.746558197747184","0.7811470006591958","0.8111245682020126","0.7903629536921152","0.8229036295369212"
"111","0.7102060667462542","0.6939924906132666","0.727784730913642","0.7276807980049875","0.7007481296758105","0.75","0.7602382015093025","0.746558197747184","0.7811470006591958","0.8111245682020126","0.7903629536921152","0.8229036295369212"
"114","0.7064349891331136","0.6762452107279693","0.7361923326835608","0.7278527607361963","0.7134969325153374","0.745398773006135","0.7491810624901973","0.7330779054916986","0.7615334632878492","0.8058524344065784","0.7918263090676884","0.8135376756066411"
"115","0.7064349891331136","0.6762452107279693","0.7361923326835608","0.7278527607361963","0.7134969325153374","0.745398773006135","0.7491810624901973","0.7330779054916986","0.7615334632878492","0.8058524344065784","0.7918263090676884","0.8135376756066411"
"118","0.7153518562030076","0.7115885416666667","0.7268170426065164","0.7436233611442193","0.7359952324195471","0.7556615017878426","0.7628406954887218","0.748046875","0.7700501253132832","0.8132479636591479","0.7994791666666666","0.8270676691729324"
"119","0.7153518562030076","0.7115885416666667","0.7268170426065164","0.7436233611442193","0.7359952324195471","0.7556615017878426","0.7628406954887218","0.748046875","0.7700501253132832","0.8132479636591479","0.7994791666666666","0.8270676691729324"
"122","0.709863866720524","0.6878901373283396","0.7243139757498405","0.7198248905565979","0.7116948092557849","0.7298311444652907","0.7598207250509296","0.7340823970037453","0.7823867262284621","0.8041666965431691","0.7933832709113608","0.8104658583280153"
"123","0.709863866720524","0.6878901373283396","0.7243139757498405","0.7198248905565979","0.7116948092557849","0.7298311444652907","0.7598207250509296","0.7340823970037453","0.7823867262284621","0.8041666965431691","0.7933832709113608","0.8104658583280153"
"126","0.7093279407898068","0.693516699410609","0.743142144638404","0.7372148859543817","0.7298919567827131","0.7436974789915967","0.7573969464028207","0.7445972495088409","0.7824189526184538","0.8085087706405238","0.7996070726915521","0.8291770573566085"
"127","0.7093279407898068","0.693516699410609","0.743142144638404","0.7372148859543817","0.7298919567827131","0.7436974789915967","0.7573969464028207","0.7445972495088409","0.7824189526184538","0.8085087706405238","0.7996070726915521","0.8291770573566085"
"130","0.6977490763165213","0.6871727748691099","0.7050543825975688","0.712875","0.7068749999999999","0.718125","0.748981687116667","0.7375654450261779","0.7613563659628919","0.8016423644957174","0.7931937172774869","0.8106206014075495"
"131","0.6977490763165213","0.6871727748691099","0.7050543825975688","0.712875","0.7068749999999999","0.718125","0.748981687116667","0.7375654450261779","0.7613563659628919","0.8016423644957174","0.7931937172774869","0.8106206014075495"
"134","0.7081999925494369","0.666030534351145","0.728835136855506","0.7074257425742575","0.681930693069307","0.7283415841584158","0.7584657832890349","0.7309160305343512","0.7797581158497773","0.8000783928811488","0.7862595419847328","0.8166772756206238"
"135","0.7081999925494369","0.666030534351145","0.728835136855506","0.7074257425742575","0.681930693069307","0.7283415841584158","0.7584657832890349","0.7309160305343512","0.7797581158497773","0.8000783928811488","0.7862595419847328","0.8166772756206238"
"138","0.6995796353707109","0.6936226166995398","0.7032546266751756","0.7088735053492763","0.6991818753933292","0.7168030207677785","0.7491849272910586","0.7358008934269304","0.7600510529674538","0.7986584750317508","0.784301212507977","0.8159105851413544"
"139","0.6995796353707109","0.6936226166995398","0.7032546266751756","0.7088735053492763","0.6991818753933292","0.7168030207677785","0.7491849272910586","0.7358008934269304","0.7600510529674538","0.7986584750317508","0.784301212507977","0.8159105851413544"
"142","0.7009296853459048","0.6899275839368005","0.7125710675931776","0.7236889692585894","0.7070524412296564","0.7462326702833032","0.7415512167004842","0.7289955780164246","0.7574226152874289","0.7965360227599283","0.7794601711652402","0.8077682685977616"
"143","0.7009296853459048","0.6899275839368005","0.7125710675931776","0.7236889692585894","0.7070524412296564","0.7462326702833032","0.7415512167004842","0.7289955780164246","0.7574226152874289","0.7965360227599283","0.7794601711652402","0.8077682685977616"
"146","0.69355393828071","0.6631785480706345","0.7050359712230216","0.7056768558951965","0.6799750467872738","0.7354959451029319","0.7404348088260532","0.7155003270111184","0.7620889748549323","0.790196160286471","0.7802485284499673","0.7956157317859446"
"147","0.69355393828071","0.6631785480706345","0.7050359712230216","0.7056768558951965","0.6799750467872738","0.7354959451029319","0.7404348088260532","0.7155003270111184","0.7620889748549323","0.790196160286471","0.7802485284499673","0.7956157317859446"
"150","0.6851116630788763","0.6714754098360656","0.7068852459016394","0.7073775573465593","0.6800991940483572","0.7340359578425295","0.7340102666004304","0.7147540983606557","0.7567213114754099","0.7902955235414252","0.7744107744107744","0.8006734006734006"
"151","0.6851116630788763","0.6714754098360656","0.7068852459016394","0.7073775573465593","0.6800991940483572","0.7340359578425295","0.7340102666004304","0.7147540983606557","0.7567213114754099","0.7902955235414252","0.7744107744107744","0.8006734006734006"
"154","0.6926080607766418","0.6696146557169931","0.7113874345549738","0.6994923857868021","0.6852791878172588","0.7144670050761421","0.7466703654337812","0.7233101705622236","0.7675300063171194","0.8010798636031394","0.7820593809222994","0.8117498420720152"
"155","0.6926080607766418","0.6696146557169931","0.7113874345549738","0.6994923857868021","0.6852791878172588","0.7144670050761421","0.7466703654337812","0.7233101705622236","0.7675300063171194","0.8010798636031394","0.7820593809222994","0.8117498420720152"
"158","0.6922099181511796","0.6703225806451614","0.7105775470473719","0.7136029411764706","0.6973039215686274","0.7352941176470589","0.7408247681647862","0.7270967741935483","0.7503225806451613","0.7916459776852065","0.7890979883192732","0.7949383517196625"
"159","0.6922099181511796","0.6703225806451614","0.7105775470473719","0.7136029411764706","0.6973039215686274","0.7352941176470589","0.7408247681647862","0.7270967741935483","0.7503225806451613","0.7916459776852065","0.7890979883192732","0.7949383517196625"
"162","0.6827866579468242","0.6668861092824226","0.6967699406723797","0.7073139974779319","0.6979823455233292","0.7269861286254728","0.7364005827308064","0.7261356155365373","0.7534607778510217","0.7884376452433101","0.7801184990125083","0.7969676994067239"
"163","0.6827866579468242","0.6668861092824226","0.6967699406723797","0.7073139974779319","0.6979823455233292","0.7269861286254728","0.7364005827308064","0.7261356155365373","0.7534607778510217","0.7884376452433101","0.7801184990125083","0.7969676994067239"
"166","0.6902835702610333","0.6683837733419189","0.7141025641025641","0.707191994996873","0.6904315196998123","0.7285803627267042","0.7363035151154919","0.7141017385705086","0.7666666666666666","0.7948148331599716","0.7875080489375402","0.8115384615384615"
"167","0.6902835702610333","0.6683837733419189","0.7141025641025641","0.707191994996873","0.6904315196998123","0.7285803627267042","0.7363035151154919","0.7141017385705086","0.7666666666666666","0.7948148331599716","0.7875080489375402","0.8115384615384615"
"170","0.6877757357569044","0.6802547770700638","0.6996047430830039","0.711645101663586","0.6931608133086876","0.7313616759088108","0.7358581103194783","0.7286624203821657","0.7496706192358367","0.7931735521932144","0.784076433121019","0.8069828722002635"
"171","0.6877757357569044","0.6802547770700638","0.6996047430830039","0.711645101663586","0.6931608133086876","0.7313616759088108","0.7358581103194783","0.7286624203821657","0.7496706192358367","0.7931735521932144","0.784076433121019","0.8069828722002635"
"174","0.6953553268938173","0.6702463676563487","0.717017208413002","0.7027465667915107","0.6754057428214731","0.717852684144819","0.7387369062702946","0.7188881869867341","0.758444869343531","0.7909444153886478","0.7732154137713203","0.7979604843849586"
"175","0.6953553268938173","0.6702463676563487","0.717017208413002","0.7027465667915107","0.6754057428214731","0.717852684144819","0.7387369062702946","0.7188881869867341","0.758444869343531","0.7909444153886478","0.7732154137713203","0.7979604843849586"
"178","0.6867858376377413","0.6734563971992362","0.7122851686823679","0.713483831604637","0.6863941427699817","0.7303233679072605","0.7346623273938142","0.7097390197326543","0.7542966263526416","0.7896664031079002","0.7835773392743476","0.795003203074952"
"179","0.6867858376377413","0.6734563971992362","0.7122851686823679","0.713483831604637","0.6863941427699817","0.7303233679072605","0.7346623273938142","0.7097390197326543","0.7542966263526416","0.7896664031079002","0.7835773392743476","0.795003203074952"
"182","0.6867361445651452","0.6800262812089356","0.6986564299424185","0.6957433682911783","0.689080814312153","0.7119062307217767","0.7411308486409185","0.7247043363994744","0.7581573896353166","0.7934782078670437","0.7746386333771353","0.8061420345489443"
"183","0.6867361445651452","0.6800262812089356","0.6986564299424185","0.6957433682911783","0.689080814312153","0.7119062307217767","0.7411308486409185","0.7247043363994744","0.7581573896353166","0.7934782078670437","0.7746386333771353","0.8061420345489443"
"186","0.6881039979168875","0.6630778974034199","0.7086763774540848","0.7077205882352942","0.6899509803921569","0.7181372549019608","0.7408775522441513","0.7264091196960101","0.7644078530715643","0.791522158945761","0.7801556420233463","0.8195060164661178"
"187","0.6881039979168875","0.6630778974034199","0.7086763774540848","0.7077205882352942","0.6899509803921569","0.7181372549019608","0.7408775522441513","0.7264091196960101","0.7644078530715643","0.791522158945761","0.7801556420233463","0.8195060164661178"
"190","0.6973315100831969","0.67982176957352","0.7074122236671001","0.6987936507936507","0.6907936507936507","0.7073015873015873","0.7407137991174564","0.7243793761935073","0.747074122236671","0.792666660596524","0.7765754296626353","0.8033099936346276"
"191","0.6973315100831969","0.67982176957352","0.7074122236671001","0.6987936507936507","0.6907936507936507","0.7073015873015873","0.7407137991174564","0.7243793761935073","0.747074122236671","0.792666660596524","0.7765754296626353","0.8033099936346276"
"194","0.6925349248924835","0.6790668348045397","0.7023959646910467","0.7016290726817043","0.6967418546365916","0.7073934837092732","0.744836455796033","0.739413680781759","0.7591424968474149","0.7992310567629626","0.7856677524429967","0.807061790668348"
"195","0.6925349248924835","0.6790668348045397","0.7023959646910467","0.7016290726817043","0.6967418546365916","0.7073934837092732","0.744836455796033","0.739413680781759","0.7591424968474149","0.7992310567629626","0.7856677524429967","0.807061790668348"
"198","0.7026260852276494","0.6886075949367089","0.7158227848101266","0.6993765586034912","0.6845386533665836","0.7107231920199502","0.7488160249188149","0.7354430379746835","0.7582278481012659","0.7959238518125786","0.7835443037974683","0.8069620253164557"
