"Step","_name_or_path: bert-large-uncased - eval/P_err","_name_or_path: bert-large-uncased - eval/P_err__MIN","_name_or_path: bert-large-uncased - eval/P_err__MAX","_name_or_path: bert-base-cased - eval/P_err","_name_or_path: bert-base-cased - eval/P_err__MIN","_name_or_path: bert-base-cased - eval/P_err__MAX","_name_or_path: prajjwal1/bert-medium - eval/P_err","_name_or_path: prajjwal1/bert-medium - eval/P_err__MIN","_name_or_path: prajjwal1/bert-medium - eval/P_err__MAX","_name_or_path: prajjwal1/bert-mini - eval/P_err","_name_or_path: prajjwal1/bert-mini - eval/P_err__MIN","_name_or_path: prajjwal1/bert-mini - eval/P_err__MAX","_name_or_path: prajjwal1/bert-tiny - eval/P_err","_name_or_path: prajjwal1/bert-tiny - eval/P_err__MIN","_name_or_path: prajjwal1/bert-tiny - eval/P_err__MAX"
"131","0.7539389142179896","0.7505885430290348","0.7571279100183103","0.7698129201035693","0.767175572519084","0.7738737608231898","0.7593269572730115","0.7559508239602406","0.7641904263667277","0.8019284444145287","0.7972796233324614","0.804865289040021","0.8579938125233777","0.8529950300810881","0.8630656552445723"
"134","0.7631672307716256","0.7595572145707299","0.7676663663277127","0.7664447941202658","0.7575873015873016","0.7721904761904762","0.7670223844859726","0.759297789336801","0.7717853005534818","0.8075713101367661","0.7988296488946685","0.8131033595057279","0.8592075001828647","0.8577680525164114","0.8611146865748488"
"135","0.7631672307716256","0.7595572145707299","0.7676663663277127","0.7664447941202658","0.7575873015873016","0.7721904761904762","0.7670223844859726","0.759297789336801","0.7717853005534818","0.8075713101367661","0.7988296488946685","0.8131033595057279","0.8592075001828647","0.8577680525164114","0.8611146865748488"
"138","0.7570920473414495","0.7487345879299157","0.7630072840790842","0.7719447911460382","0.7645042528881554","0.7768185857559985","0.7637110110669113","0.7621025308241401","0.7667748215444516","0.8022734234091272","0.7953277092796885","0.8080467229072031","0.8552243735401623","0.844646333549643","0.8607397793640493"
"139","0.7570920473414495","0.7487345879299157","0.7630072840790842","0.7719447911460382","0.7645042528881554","0.7768185857559985","0.7637110110669113","0.7621025308241401","0.7667748215444516","0.8022734234091272","0.7953277092796885","0.8080467229072031","0.8552243735401623","0.844646333549643","0.8607397793640493"
"142","0.7474910200197211","0.7406630847857424","0.753311475409836","0.7701843803460796","0.7622784810126582","0.7749367088607595","0.7556420450663921","0.7494430611977461","0.7625475036037217","0.7991552489736644","0.7947540983606558","0.8036954527584851","0.8528923721403852","0.8461538461538461","0.8610929104966584"
"143","0.7474910200197211","0.7406630847857424","0.753311475409836","0.7701843803460796","0.7622784810126582","0.7749367088607595","0.7556420450663921","0.7494430611977461","0.7625475036037217","0.7991552489736644","0.7947540983606558","0.8036954527584851","0.8528923721403852","0.8461538461538461","0.8610929104966584"
"146","0.7490511711917011","0.7365648050579557","0.7663306715538682","0.7655870815406559","0.761323155216285","0.7723918575063613","0.7542164459981646","0.7410432033719705","0.7647597853122137","0.7991285912745187","0.7914910432033719","0.8101845791333944","0.8547271288660555","0.8524762908324552","0.8629401754156303"
"147","0.7490511711917011","0.7365648050579557","0.7663306715538682","0.7655870815406559","0.761323155216285","0.7723918575063613","0.7542164459981646","0.7410432033719705","0.7647597853122137","0.7991285912745187","0.7914910432033719","0.8101845791333944","0.8547271288660555","0.8524762908324552","0.8629401754156303"
"150","0.757437314095078","0.7536779065225883","0.7642234084103632","0.7695392577800447","0.7527318932655654","0.78035194328396","0.7612255650769437","0.7561515427678688","0.7721650826715272","0.8013838818089158","0.7952089571670355","0.8073167556307772","0.8537082095696615","0.8484572321312329","0.8567894805363885"
"151","0.757437314095078","0.7536779065225883","0.7642234084103632","0.7695392577800447","0.7527318932655654","0.78035194328396","0.7612255650769437","0.7561515427678688","0.7721650826715272","0.8013838818089158","0.7952089571670355","0.8073167556307772","0.8537082095696615","0.8484572321312329","0.8567894805363885"
"154","0.7550719079675939","0.7502602811035919","0.7592399791775117","0.7687730077855113","0.7578640284119736","0.7744799594114663","0.7615261891072272","0.7529719137818419","0.7678292555960438","0.8019573138990109","0.8","0.8045288912024987","0.8555627053050083","0.8500780843310776","0.8611400312337324"
"155","0.7550719079675939","0.7502602811035919","0.7592399791775117","0.7687730077855113","0.7578640284119736","0.7744799594114663","0.7615261891072272","0.7529719137818419","0.7678292555960438","0.8019573138990109","0.8","0.8045288912024987","0.8555627053050083","0.8500780843310776","0.8611400312337324"
"158","0.7565589852356981","0.7529988391590352","0.76112472591255","0.7750027006410465","0.7684710588823603","0.7800975121890237","0.7622094766543654","0.7580291500064491","0.7671868953953308","0.8045446399425877","0.7990678404971517","0.8116857990455307","0.8567729249057665","0.8514123565071585","0.8631497484844577"
"159","0.7565589852356981","0.7529988391590352","0.76112472591255","0.7750027006410465","0.7684710588823603","0.7800975121890237","0.7622094766543654","0.7580291500064491","0.7671868953953308","0.8045446399425877","0.7990678404971517","0.8116857990455307","0.8567729249057665","0.8514123565071585","0.8631497484844577"
"162","0.7602892807040857","0.7559348132939818","0.7632490696779161","0.7669585246769127","0.7570188871873405","0.7724604389994896","0.765578739548091","0.7628641088156037","0.769023482612601","0.801158772884901","0.7959707429744642","0.8072629282689593","0.8547392678307061","0.8520467085846273","0.8588476838188117"
"163","0.7602892807040857","0.7559348132939818","0.7632490696779161","0.7669585246769127","0.7570188871873405","0.7724604389994896","0.765578739548091","0.7628641088156037","0.769023482612601","0.801158772884901","0.7959707429744642","0.8072629282689593","0.8547392678307061","0.8520467085846273","0.8588476838188117"
"166","0.7543177650390895","0.7503237503237503","0.7586388122454343","0.7693481849688919","0.7588883324987481","0.7830495743615423","0.7637619945858021","0.7624967624967625","0.7648277648277648","0.8001213738304791","0.7989751675206938","0.8031598031598032","0.8543836636071559","0.8517223517223518","0.8593628593628594"
"167","0.7543177650390895","0.7503237503237503","0.7586388122454343","0.7693481849688919","0.7588883324987481","0.7830495743615423","0.7637619945858021","0.7624967624967625","0.7648277648277648","0.8001213738304791","0.7989751675206938","0.8031598031598032","0.8543836636071559","0.8517223517223518","0.8593628593628594"
"170","0.7577862637429424","0.7532233109850438","0.7632737632737633","0.7604807760049539","0.7553598774885145","0.7658244002041859","0.7649612655027818","0.7581227436823105","0.7705257705257705","0.803304397167213","0.7983682983682984","0.8081485301701908","0.8557285273891772","0.8539195461578133","0.8584321815368747"
"171","0.7577862637429424","0.7532233109850438","0.7632737632737633","0.7604807760049539","0.7553598774885145","0.7658244002041859","0.7649612655027818","0.7581227436823105","0.7705257705257705","0.803304397167213","0.7983682983682984","0.8081485301701908","0.8557285273891772","0.8539195461578133","0.8584321815368747"
"174","0.7485578363892174","0.7439600840336135","0.7531620811057504","0.7682041862759201","0.7574645748987854","0.7734058704453441","0.7558738094598902","0.750656512605042","0.7608553918372669","0.7951905747629603","0.7918855042016807","0.7976628151260504","0.85075836322924","0.845063025210084","0.8541228991596639"
"175","0.7485578363892174","0.7439600840336135","0.7531620811057504","0.7682041862759201","0.7574645748987854","0.7734058704453441","0.7558738094598902","0.750656512605042","0.7608553918372669","0.7951905747629603","0.7918855042016807","0.7976628151260504","0.85075836322924","0.845063025210084","0.8541228991596639"
"178","0.7490576518529897","0.7410773080468853","0.7575363825363826","0.7596437967963137","0.7481653147933565","0.7645165443543196","0.7562140374121804","0.7510865270644014","0.7605249480249481","0.7995794867140186","0.7956012116423021","0.805483367983368","0.8535356520243915","0.8476228104833399","0.8594074844074844"
"179","0.7490576518529897","0.7410773080468853","0.7575363825363826","0.7596437967963137","0.7481653147933565","0.7645165443543196","0.7562140374121804","0.7510865270644014","0.7605249480249481","0.7995794867140186","0.7956012116423021","0.805483367983368","0.8535356520243915","0.8476228104833399","0.8594074844074844"
"182","0.748647255955866","0.743298560676086","0.754724461477468","0.7661626226774719","0.7606892150606254","0.7767275514114191","0.7556459709521128","0.7537303578502574","0.7586161362736036","0.7955302035213714","0.7918593894542091","0.800475373035785","0.8508670752030572","0.8469562920903209","0.8561996566750297"
"183","0.748647255955866","0.743298560676086","0.754724461477468","0.7661626226774719","0.7606892150606254","0.7767275514114191","0.7556459709521128","0.7537303578502574","0.7586161362736036","0.7955302035213714","0.7918593894542091","0.800475373035785","0.8508670752030572","0.8469562920903209","0.8561996566750297"
"186","0.7514987612629332","0.7437166297695013","0.7572600599036333","0.7655599514759096","0.7596977329974811","0.7697393039790446","0.7570216385643799","0.7527021747623388","0.765334027868212","0.7982676163339409","0.7921604375569735","0.8065483955126533","0.8536819731268409","0.8490688891782784","0.8581846594608673"
"187","0.7514987612629332","0.7437166297695013","0.7572600599036333","0.7655599514759096","0.7596977329974811","0.7697393039790446","0.7570216385643799","0.7527021747623388","0.765334027868212","0.7982676163339409","0.7921604375569735","0.8065483955126533","0.8536819731268409","0.8490688891782784","0.8581846594608673"
"190","0.7531880685351868","0.7448400412796697","0.7567079463364293","0.7574277568403303","0.752188465499485","0.7605561277033985","0.761890458518716","0.7577399380804953","0.7648348813209495","0.8005136038381891","0.7966976264189887","0.8032765737874097","0.854352134719346","0.8502321981424148","0.8566419945461629"
"191","0.7531880685351868","0.7448400412796697","0.7567079463364293","0.7574277568403303","0.752188465499485","0.7605561277033985","0.761890458518716","0.7577399380804953","0.7648348813209495","0.8005136038381891","0.7966976264189887","0.8032765737874097","0.854352134719346","0.8502321981424148","0.8566419945461629"
"194","0.7436051231202587","0.7362924281984334","0.7498694516971279","0.7645961871326509","0.7587786259541984","0.7716284987277353","0.7531725810823329","0.7501971090670171","0.7546997389033943","0.7937160119809377","0.7864651773981604","0.8013054830287206","0.8459293975564652","0.8419185282522996","0.8484334203655353"
"195","0.7436051231202587","0.7362924281984334","0.7498694516971279","0.7645961871326509","0.7587786259541984","0.7716284987277353","0.7531725810823329","0.7501971090670171","0.7546997389033943","0.7937160119809377","0.7864651773981604","0.8013054830287206","0.8459293975564652","0.8419185282522996","0.8484334203655353"
"198","0.7495716855540466","0.7483134405812143","0.7510378827192528","0.7669111556327932","0.7593630573248408","0.7736635915581953","0.7593822794707535","0.7548002075765439","0.7615464452516866","0.7973746880922014","0.7948884276076803","0.7996886351842242","0.8504043207502917","0.8457446808510638","0.8530098598858329"
"199","0.7495716855540466","0.7483134405812143","0.7510378827192528","0.7669111556327932","0.7593630573248408","0.7736635915581953","0.7593822794707535","0.7548002075765439","0.7615464452516866","0.7973746880922014","0.7948884276076803","0.7996886351842242","0.8504043207502917","0.8457446808510638","0.8530098598858329"
"202","0.7576346208594857","0.7514263485477178","0.7688551972247205","0.7628531681678747","0.7564102564102564","0.7665735331470663","0.7626851972300518","0.7579339586277785","0.7702685339843248","0.8028173703406136","0.7966079917769497","0.8097134780932802","0.8543793713610309","0.8474881151227034","0.8630348194783503"
"203","0.7576346208594857","0.7514263485477178","0.7688551972247205","0.7628531681678747","0.7564102564102564","0.7665735331470663","0.7626851972300518","0.7579339586277785","0.7702685339843248","0.8028173703406136","0.7966079917769497","0.8097134780932802","0.8543793713610309","0.8474881151227034","0.8630348194783503"
"206","0.7482327890643937","0.7426364707422437","0.7500656340246784","0.7620925657372553","0.7515559507176426","0.7707354248698082","0.7552546106978701","0.7519308810053672","0.759516933578367","0.7950967852267408","0.7918575729807567","0.7963084173321116","0.8477226462662703","0.8435659117685561","0.8510276214164157"
"207","0.7482327890643937","0.7426364707422437","0.7500656340246784","0.7620925657372553","0.7515559507176426","0.7707354248698082","0.7552546106978701","0.7519308810053672","0.759516933578367","0.7950967852267408","0.7918575729807567","0.7963084173321116","0.8477226462662703","0.8435659117685561","0.8510276214164157"
"210","0.752628331077091","0.7391075424509674","0.7614678899082569","0.7641046406010004","0.7575335527981768","0.771714358065333","0.7578715886159795","0.7524022640515993","0.7659904380410906","0.798369467426181","0.7880742398315125","0.8059180772709652","0.8516985821298363","0.8413847571409767","0.8595425765602791"
"211","0.752628331077091","0.7391075424509674","0.7614678899082569","0.7641046406010004","0.7575335527981768","0.771714358065333","0.7578715886159795","0.7524022640515993","0.7659904380410906","0.798369467426181","0.7880742398315125","0.8059180772709652","0.8516985821298363","0.8413847571409767","0.8595425765602791"
"214","0.7508502111870599","0.7437940945910635","0.7580350143715704","0.7669537575123198","0.7578125","0.7746975806451613","0.7579651600581936","0.7513718317219754","0.7628690880585315","0.7996897004374822","0.7955317481055657","0.8046772929187354","0.8499180145772465","0.8426966292134832","0.8590279592370003"
"215","0.7508502111870599","0.7437940945910635","0.7580350143715704","0.7669537575123198","0.7578125","0.7746975806451613","0.7579651600581936","0.7513718317219754","0.7628690880585315","0.7996897004374822","0.7955317481055657","0.8046772929187354","0.8499180145772465","0.8426966292134832","0.8590279592370003"
"218","0.7555122597305233","0.7502905100064557","0.7594577146546159","0.7644153693932937","0.7586912065439673","0.7695552147239264","0.7610889189695745","0.7558424790187217","0.7663225806451612","0.8004133197276078","0.7988387096774193","0.804906391220142","0.8526207376246904","0.8490639122014203","0.8555196901226598"
"219","0.7555122597305233","0.7502905100064557","0.7594577146546159","0.7644153693932937","0.7586912065439673","0.7695552147239264","0.7610889189695745","0.7558424790187217","0.7663225806451612","0.8004133197276078","0.7988387096774193","0.804906391220142","0.8526207376246904","0.8490639122014203","0.8555196901226598"
"222","0.7539941215298541","0.7480109560453894","0.758575714099387","0.7616662989241643","0.7502216592780241","0.766307789740342","0.757831010355306","0.7506195382809443","0.7652275988000522","0.7988510753839251","0.7940524325029347","0.8040954741098213","0.8494822073636941","0.8459632189904787","0.8542976939203355"
"223","0.7539941215298541","0.7480109560453894","0.758575714099387","0.7616662989241643","0.7502216592780241","0.766307789740342","0.757831010355306","0.7506195382809443","0.7652275988000522","0.7988510753839251","0.7940524325029347","0.8040954741098213","0.8494822073636941","0.8459632189904787","0.8542976939203355"
"226","0.7549169530355098","0.7475515463917526","0.7638888888888888","0.7637369263184576","0.7534005037783376","0.769647355163728","0.7600443202620676","0.7503865979381443","0.7681701030927834","0.8011329500808257","0.7997422680412372","0.8028296988577363","0.854121195576538","0.8493556701030928","0.8596649484536083"
"227","0.7549169530355098","0.7475515463917526","0.7638888888888888","0.7637369263184576","0.7534005037783376","0.769647355163728","0.7600443202620676","0.7503865979381443","0.7681701030927834","0.8011329500808257","0.7997422680412372","0.8028296988577363","0.854121195576538","0.8493556701030928","0.8596649484536083"
"230","0.7508662492458206","0.743533082022618","0.7569310122501611","0.7648573904415329","0.7534678436317781","0.7709962168978562","0.7594338376728558","0.75302222799948","0.7641521598968407","0.798578449280635","0.7957883790458858","0.8012894906511928","0.8507491524989057","0.8468737813596776","0.8540231379175874"
"231","0.7508662492458206","0.743533082022618","0.7569310122501611","0.7648573904415329","0.7534678436317781","0.7709962168978562","0.7594338376728558","0.75302222799948","0.7641521598968407","0.798578449280635","0.7957883790458858","0.8012894906511928","0.8507491524989057","0.8468737813596776","0.8540231379175874"
"234","0.7524302576990162","0.7487073422957601","0.7573681489141675","0.7664579359336973","0.7594202898550725","0.77029752899647","0.7604285746933739","0.7584022750775594","0.7640094711917916","0.797153758862238","0.7914943123061013","0.8013185108583247","0.8487865545642345","0.843459152016546","0.8553516028955532"
"235","0.7524302576990162","0.7487073422957601","0.7573681489141675","0.7664579359336973","0.7594202898550725","0.77029752899647","0.7604285746933739","0.7584022750775594","0.7640094711917916","0.797153758862238","0.7914943123061013","0.8013185108583247","0.8487865545642345","0.843459152016546","0.8553516028955532"
"238","0.7527404370018944","0.7462725269026319","0.7620167189132706","0.7655164653144311","0.7569629912247233","0.7763091641490433","0.761229473750095","0.7556074160508233","0.7686781609195402","0.7988975072415704","0.7945027875016206","0.8020225593154415","0.8509370146969231","0.8459743290548425","0.8544016595358486"
"239","0.7527404370018944","0.7462725269026319","0.7620167189132706","0.7655164653144311","0.7569629912247233","0.7763091641490433","0.761229473750095","0.7556074160508233","0.7686781609195402","0.7988975072415704","0.7945027875016206","0.8020225593154415","0.8509370146969231","0.8459743290548425","0.8544016595358486"
"242","0.7520706444710077","0.7438410937701535","0.7604798142654456","0.763035713384862","0.7575873015873016","0.7679404716862152","0.7608967468035417","0.7564813620533987","0.7677028247130143","0.7993738071725544","0.7958209725267639","0.8033955417314671","0.8509378399451656","0.8450922223655359","0.8542499677544176"
"243","0.7520706444710077","0.7438410937701535","0.7604798142654456","0.763035713384862","0.7575873015873016","0.7679404716862152","0.7608967468035417","0.7564813620533987","0.7677028247130143","0.7993738071725544","0.7958209725267639","0.8033955417314671","0.8509378399451656","0.8450922223655359","0.8542499677544176"
"246","0.7424352212900108","0.7351939203354299","0.7493448637316562","0.7688989711669849","0.7561779242174629","0.78185717890487","0.7510735503115548","0.7480345911949686","0.7535377358490566","0.7912834184464751","0.7880470712680153","0.7945492662473794","0.8456815267476469","0.8434224318658281","0.8494496855345912"
"247","0.7424352212900108","0.7351939203354299","0.7493448637316562","0.7688989711669849","0.7561779242174629","0.78185717890487","0.7510735503115548","0.7480345911949686","0.7535377358490566","0.7912834184464751","0.7880470712680153","0.7945492662473794","0.8456815267476469","0.8434224318658281","0.8494496855345912"
"250","0.7487713853548114","0.742947953913389","0.7547071808855993","0.7648286704272023","0.7583722987488942","0.7699987362567926","0.756837073669725","0.7510712894429294","0.7636670562264641","0.7965239978069913","0.7877102370546948","0.8031424490325931","0.8480624752591351","0.8376373990199973","0.8562524347487339"
"251","0.7487713853548114","0.742947953913389","0.7547071808855993","0.7648286704272023","0.7583722987488942","0.7699987362567926","0.756837073669725","0.7510712894429294","0.7636670562264641","0.7965239978069913","0.7877102370546948","0.8031424490325931","0.8480624752591351","0.8376373990199973","0.8562524347487339"
"254","0.7502746771077942","0.7440250750946846","0.7544730312132689","0.7640347020140464","0.7505089058524173","0.7729007633587787","0.7602023864702383","0.7574768185973619","0.7640522875816993","0.7992840042986853","0.7936528666579601","0.804362021679509","0.849729734251456","0.8432679738562092","0.8569936006268773"
"255","0.7502746771077942","0.7440250750946846","0.7544730312132689","0.7640347020140464","0.7505089058524173","0.7729007633587787","0.7602023864702383","0.7574768185973619","0.7640522875816993","0.7992840042986853","0.7936528666579601","0.804362021679509","0.849729734251456","0.8432679738562092","0.8569936006268773"
"258","0.7468818594838001","0.7355611103802131","0.7509860636339731","0.7623385069562778","0.7519506670022653","0.7676818525044047","0.7557488543361529","0.7479279042231286","0.7602946980660439","0.7976586491328642","0.7906854361268254","0.8018681752401","0.8471190094526154","0.843967898960663","0.8492303644257335"
"259","0.7468818594838001","0.7355611103802131","0.7509860636339731","0.7623385069562778","0.7519506670022653","0.7676818525044047","0.7557488543361529","0.7479279042231286","0.7602946980660439","0.7976586491328642","0.7906854361268254","0.8018681752401","0.8471190094526154","0.843967898960663","0.8492303644257335"
"262","0.7497581589753631","0.7458780423972782","0.7533368228212509","0.7634623440502712","0.7535148828372388","0.7713742875237493","0.7583068276268319","0.7547762365872808","0.7636744307772835","0.8007080218121775","0.7940329756608218","0.8060787115209768","0.8499924246748041","0.8427113321120125","0.8559553188725808"
"263","0.7497581589753631","0.7458780423972782","0.7533368228212509","0.7634623440502712","0.7535148828372388","0.7713742875237493","0.7583068276268319","0.7547762365872808","0.7636744307772835","0.8007080218121775","0.7940329756608218","0.8060787115209768","0.8499924246748041","0.8427113321120125","0.8559553188725808"
